A_ORB15_BREAKOUT_CLOSE,B1_ORB15_RETEST_TOUCH,B2_ORB15_RETEST_CLOSE,C_ORB15_FVG_TOUCH,D_ORB15_FVG_CE,direction,orb_breakout_event_id,trading_date
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4068.8, ""risk_distance"": 7.049999999999727, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.7304964539008796, ""median_mae_r"": 0.45390070921984993}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4070.5, ""risk_distance"": 5.349999999999909, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 5.2336448598131735, ""median_mae_r"": 0.09345794392523524}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4067.2, ""risk_distance"": 3.800000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4059.7, ""risk_distance"": 3.900000000000091, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.435897435897379, ""median_mae_r"": 2.666666666666628}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4061.6499999999996, ""risk_distance"": 1.9500000000002728, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-07-23|OR15|bearish|1784810700,2026-07-23
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4056.7, ""risk_distance"": 3.450000000000273, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.8115942028984074, ""median_mae_r"": 1.2463768115941571}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4057.4, ""risk_distance"": 2.75, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4054.8, ""risk_distance"": 6.199999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4052.0, ""risk_distance"": 1.900000000000091, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.631578947368295, ""median_mae_r"": 3.9473684210524427}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4052.95, ""risk_distance"": 0.9500000000002728, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-07-24|OR15|bearish|1784897100,2026-07-24
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4077.8, ""risk_distance"": 9.049999999999727, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.044198895027635694, ""median_mae_r"": 1.3149171270718227}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4083.1, ""risk_distance"": 3.75, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.5199999999999514, ""median_mae_r"": 1.7599999999999758}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4081.3, ""risk_distance"": 2.699999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-07-27|OR15|bearish|1785158700,2026-07-27
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4021.4, ""risk_distance"": 8.299999999999727, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4024.8, ""risk_distance"": 4.899999999999636, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.1224489795919201, ""median_mae_r"": 1.3469387755102855}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4024.6, ""risk_distance"": 2.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4024.9, ""risk_distance"": 2.0, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.6000000000001364, ""median_mae_r"": 1.7999999999999545}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4025.9, ""risk_distance"": 1.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-07-28|OR15|bearish|1785245700,2026-07-28
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4019.6, ""risk_distance"": 6.449999999999818, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.806201550387662, ""median_mae_r"": 1.085271317829488}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4018.8, ""risk_distance"": 5.650000000000091, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.0619469026548503, ""median_mae_r"": 1.0973451327433934}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4019.5, ""risk_distance"": 2.900000000000091, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-07-29|OR15|bullish|1785328500,2026-07-29
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4128.4, ""risk_distance"": 9.200000000000728, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.5652173913042834, ""median_mae_r"": 1.4999999999999012}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4129.8, ""risk_distance"": 7.800000000000182, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.846153846153873, ""median_mae_r"": 1.589743589743506}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4127.4, ""risk_distance"": 4.700000000000728, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-07-30|OR15|bearish|1785415800,2026-07-30
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4097.7, ""risk_distance"": 9.900000000000546, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.1515151515150053, ""median_mae_r"": 1.1515151515151432}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4100.3, ""risk_distance"": 7.300000000000182, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.273972602739657, ""median_mae_r"": 1.2054794520547893}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4096.8, ""risk_distance"": 4.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4096.1, ""risk_distance"": 0.2999999999992724, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4096.25, ""risk_distance"": 0.1499999999996362, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-07-31|OR15|bearish|1785501900,2026-07-31
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4103.4, ""risk_distance"": 3.75, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4104.3, ""risk_distance"": 2.8499999999994543, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4103.4, ""risk_distance"": 1.300000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4103.6, ""risk_distance"": 0.6999999999998181, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4103.950000000001, ""risk_distance"": 0.3499999999994543, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-08-03|OR15|bearish|1785760500,2026-08-03
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4139.3, ""risk_distance"": 11.550000000000182, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.19047619047617173, ""median_mae_r"": 1.1168831168831466}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4133.5, ""risk_distance"": 5.75, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.45217391304354154, ""median_mae_r"": 1.2347826086957154}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4138.4, ""risk_distance"": 18.199999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4132.5, ""risk_distance"": 5.600000000000364, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.6428571428571661, ""median_mae_r"": 1.0892857142857084}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4129.7, ""risk_distance"": 2.800000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-08-04|OR15|bullish|1785846900,2026-08-04
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4254.6, ""risk_distance"": 10.949999999999818, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.0502283105023005, ""median_mae_r"": 1.1050228310501968}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4257.5, ""risk_distance"": 8.050000000000182, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.0931677018633519, ""median_mae_r"": 1.1428571428570944}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4254.7, ""risk_distance"": 3.100000000000364, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4255.7, ""risk_distance"": 2.699999999999818, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 4.40740740740757, ""median_mae_r"": 3.14814814814836}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4257.049999999999, ""risk_distance"": 1.3500000000003638, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-08-05|OR15|bearish|1785933600,2026-08-05
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4329.3, ""risk_distance"": 7.350000000000364, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.10884353741498534, ""median_mae_r"": 2.1632653061224163}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4329.2, ""risk_distance"": 7.25, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.055172413793178714, ""median_mae_r"": 2.1793103448276114}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4325.9, ""risk_distance"": 5.099999999999454, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.7254901960786516, ""median_mae_r"": 2.450980392157125}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4323.35, ""risk_distance"": 2.550000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-08-06|OR15|bullish|1786019700,2026-08-06
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4424.9, ""risk_distance"": 32.0, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.23125000000001705, ""median_mae_r"": 1.0843749999999943}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4424.8, ""risk_distance"": 31.900000000000546, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.23510971786833454, ""median_mae_r"": 1.0846394984325947}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4427.4, ""risk_distance"": 6.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4412.4, ""risk_distance"": 37.29999999999927, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-08-07|OR15|bullish|1786106100,2026-08-07
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4390.5, ""risk_distance"": 4.0, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.025000000000091, ""median_mae_r"": 1.4249999999999545}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4390.2, ""risk_distance"": 3.699999999999818, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.189189189189395, ""median_mae_r"": 1.4594594594594328}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4390.7, ""risk_distance"": 2.199999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-08-10|OR15|bullish|1786365900,2026-08-10
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4458.7, ""risk_distance"": 6.400000000000546, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4458.4, ""risk_distance"": 6.100000000000364, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.8032786885246317, ""median_mae_r"": 1.11475409836047}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4458.7, ""risk_distance"": 1.5999999999994543, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-08-11|OR15|bullish|1786455300,2026-08-11
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4497.8, ""risk_distance"": 31.350000000000364, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.15629984051035342, ""median_mae_r"": 1.1355661881977657}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4492.9, ""risk_distance"": 26.449999999999818, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.37051039697543475, ""median_mae_r"": 1.1606805293005682}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-08-12|OR15|bullish|1786539300,2026-08-12
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4435.3, ""risk_distance"": 13.25, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.66415094339624, ""median_mae_r"": 0.8377358490565626}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4437.1, ""risk_distance"": 11.449999999999818, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.2401746724891662, ""median_mae_r"": 0.6637554585152468}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4435.9, ""risk_distance"": 4.700000000000728, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4439.1, ""risk_distance"": 1.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4439.85, ""risk_distance"": 0.75, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-08-13|OR15|bearish|1786627800,2026-08-13
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4448.5, ""risk_distance"": 12.100000000000364, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.5041322314049735, ""median_mae_r"": 1.0165289256198191}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4444.0, ""risk_distance"": 7.600000000000364, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.0921052631578665, ""median_mae_r"": 1.026315789473659}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4444.3, ""risk_distance"": 0.6999999999998181, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4448.5, ""risk_distance"": 4.600000000000364, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.173913043478089, ""median_mae_r"": 1.0652173913041845}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4446.2, ""risk_distance"": 2.300000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-08-14|OR15|bullish|1786714200,2026-08-14
